Carnet,Clasificación,LoCode,LoComments,NoFunctions,ERL,IRL,IRC,CC,TPFM,IDC,Valor general,Nivel de abstracción,IPTFM,Coherencia en nomenclatura,ICLC,ICC,Valor general2,Nivel de PA,INN,Nivel de RD,Valor general de PC,Nivel,Comentario Final
2016220461.0,Mala,5.0,0.0,1.0,0.0,0.0,0.0,3,5.0,0.0,8.0,Bajo,0.7142857142857143,0.05,0.2547619047619048,0.3,0.47738095238095235,Medio,1.0,Alto,6.522619047619048,Medio,No sirve como debería. 0.0 nan
2020184824.0,Buena,2.0,0.0,1.0,0.0,0.0,0.0,1,2.0,0.0,3.0,Alto,1.0,0.025,0.3416666666666666,0.1,0.6208333333333333,Alto,1.0,Alto,1.3791666666666664,Alto,Excelente solución 0.0 nan
2022000033.0,Regular,8.0,2.0,1.0,0.0,0.0,0.0,4,8.0,0.25,12.25,Medio,0.4285714285714286,0.0243,0.15095714285714287,0.4,0.37547857142857144,Bajo,1.0,Alto,10.874521428571429,Medio,If innecesarios 0.0 nan
2022146515.0,Buena,7.0,2.0,1.0,0.0,0.0,0.0,3,7.0,0.0,10.0,Medio,0.5238095238095238,0.02,0.19126984126984128,0.3,0.4456349206349206,Medio,1.0,Alto,8.554365079365079,Medio,nan 0.03 nan
2022163260.0,Buena,5.0,0.0,1.0,0.0,0.0,0.0,3,5.0,0.0,8.0,Medio,0.7142857142857143,0.025,0.2532285714285714,0.3,0.47661428571428566,Medio,1.0,Alto,6.523385714285714,Medio,Excelente solución 0.0204 nan
2023066681.0,Regular,17.0,0.0,1.0,0.0,0.058823529411764705,0.058823529411764705,5,17.0,0.3941,22.217629411764705,Bajo,-0.4285714285714286,0.02,-0.1361904761904762,0.5,0.1819047619047619,Bajo,1.0,Alto,21.035724649859944,Bajo,Mucho código innecesario 0.0 nan
2023112646.0,Regular,23.0,0.0,1.0,0.0,0.043478260869565216,0.043478260869565216,7,23.0,0.3913,30.260865217391302,Bajo,-1.0,0.025,-0.325,0.7,-0.012499999999999983,Bajo,1.0,Alto,29.2733652173913,Bajo,Mucho código innecesario 0.0 nan
2023147244.0,Buena,21.0,9.0,4.0,0.0,0.0,0.0,3,5.25,0.6667,8.9167,Medio,0.6904761904761905,0.097,0.30582539682539683,0.3,0.5029126984126984,Alto,1.0,Alto,7.413787301587302,Medio,Hay código innecesario 0.13 nan
2023152721.0,Mala,7.0,0.0,1.0,0.0,0.0,0.0,3,7.0,0.0,10.0,Medio,0.5238095238095238,0.0243,0.18270317460317462,0.3,0.4413515873015873,Medio,1.0,Alto,8.558648412698412,Medio,"No recibe la lista de parámetro, está alambrado dentro de la función 0.0 nan"
2024063271.0,Buena,18.0,0.0,2.0,0.0,0.1111111111111111,0.1111111111111111,4,9.0,0.3333,12.999966666666667,Medio,0.33333333333333337,0.02,0.1177777777777778,0.4,0.35888888888888887,Bajo,1.0,Alto,11.64107777777778,Bajo,nan 0.0 nan
2024066829.0,Buena,5.0,1.0,1.0,0.0,0.0,0.0,3,5.0,0.0,8.0,Medio,0.7142857142857143,0.025,0.24642857142857144,0.3,0.4732142857142857,Medio,1.0,Alto,6.526785714285714,Medio,nan 0.0 nan
2024070969.0,Mala,5.0,1.0,3.0,0.0,0.6,0.6,3.333333,1.6666666666666667,0.5238,3.723799666666667,Alto,1.0317460317460316,0.1,0.38391534391534393,0.3333333,0.525291021957672,Alto,1.0,Alto,2.198508644708995,Alto,No funciona 0.02 nan
